location_name,datetime,tempmax,tempmin,temp_daily,humidity
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/18/1992,73.4,59.1,64.4,78.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/19/1992,73.7,55.5,65.7,72.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/20/1992,76,64.2,69.3,74.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/21/1992,81.8,62.5,72.5,68
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/22/1992,75.3,62.5,68.1,63
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/23/1992,71.4,55.5,64.2,63.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/24/1992,74.8,56.6,65.1,62.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/25/1992,77.9,59.7,68.8,65.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/26/1992,73.5,62.5,68.1,66.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/27/1992,69.9,57.3,62.6,74.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/28/1992,68,53.7,60.7,61
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/29/1992,73,55.5,63.6,64.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/30/1992,70.1,56.8,64.2,74.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/31/1992,67.9,55.5,62.3,61.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/1/1992,71.5,44.7,61,62.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/2/1992,76.5,61.1,68.5,65
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/3/1992,75.5,61.1,67.8,68.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/4/1992,71.2,59.2,64.5,67.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/5/1992,75.1,56.8,65.7,62.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/6/1992,78.9,60.9,69.4,60
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/7/1992,69.9,53.5,62,57.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/8/1992,71.2,53.1,63.5,55.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/9/1992,80.2,58.8,68.6,63.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/10/1992,87.9,64.3,73.8,63.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/11/1992,71.3,59.2,65.4,62.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/12/1992,71.5,57.3,64.5,65
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/13/1992,66.1,55.9,59.7,75.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/14/1992,67.4,56.8,61.5,66.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/15/1992,61,55.3,58.8,74.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/16/1992,66.7,50.6,60.4,70.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/17/1992,68.1,57.1,62.7,66.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/18/1992,68.1,56.8,61.7,62.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/19/1992,66.5,46,58.1,69.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/20/1992,69.9,50.8,61.6,60.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/21/1992,62.7,57.3,61.5,83.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/22/1992,62.7,54.1,60.1,81.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/23/1992,65.8,50.3,58.3,82.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/24/1992,66.1,51.4,59.6,67.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/25/1992,66.1,50.1,58.1,82.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/26/1992,67.9,55,61.3,72.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/27/1992,67.9,53.7,62,71.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/28/1992,71.7,62.7,66.5,75
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/29/1992,67.6,53.7,62,81.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/30/1992,66.1,49.6,59,77.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/31/1992,64.3,57.2,61.2,74.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/1/1992,58.9,51.9,55.3,82.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/2/1992,62.7,51.4,56.9,72.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/3/1992,65.8,53.7,59.4,79.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/4/1992,60.9,49.9,55.2,73.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/5/1992,62.1,43.9,53.2,70.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/6/1992,62.2,46.3,53.4,62.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/7/1992,62.2,39.3,52.6,70.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/8/1992,62.1,46.5,55.2,73.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/9/1992,64,49.6,56.9,68.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/10/1992,64.5,56.7,60.1,72.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/11/1992,66.1,54.4,60.4,70.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/12/1992,66.3,53.7,60,66.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/13/1992,62.6,48.5,56.1,70.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/14/1992,60.3,53.6,55.8,82.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/15/1992,62.3,48.1,55.8,74.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/16/1992,60.9,51.9,57.3,75
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/17/1992,62.5,47.8,54.5,68.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/18/1992,62.5,47.6,55.1,67.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/19/1992,60.7,51.4,55.7,70.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/20/1992,63.6,52.1,57.1,79
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/21/1992,64,50.3,57.5,77.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/22/1992,62.5,55.7,59.3,74
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/23/1992,60.7,57.3,59.3,71.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/24/1992,66.3,55,59.8,75.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/25/1992,64.3,53.5,57.8,84.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/26/1992,57.5,51.9,55.3,84
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/27/1992,57.3,51.9,54.5,83.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/28/1992,60.4,49.9,54.4,79.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/29/1992,57.3,49.9,52.5,73.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/30/1992,57.3,44.3,50.7,65.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/1/1992,59.1,38.8,49,74.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/2/1992,57.3,40.4,50,77.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/3/1992,56.9,44.7,50.1,74.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/4/1992,55.4,45.8,49.2,65.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/5/1992,53.5,46,48.6,66.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/6/1992,51.9,48.1,49.8,72.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/7/1992,56.8,43.4,48.4,74.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/8/1992,60.1,35.7,50.1,78.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/9/1992,55.5,47.2,51.5,66.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/10/1992,53.7,36.8,47,69
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/11/1992,53.7,43.1,49.1,59.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/12/1992,46.5,35.2,41.2,49.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/13/1992,48.1,34.1,41.9,62.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/14/1992,48.1,42.9,45.9,75.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/15/1992,48.3,41.1,45.1,77.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/16/1992,42.7,35.9,40.6,79.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/17/1992,46.5,33.7,39.6,75.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/18/1992,44.7,39.7,43.2,79.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/19/1992,49.6,40.4,45.4,78.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/20/1992,48.3,44.5,46.7,81
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/21/1992,46.3,37.5,43.3,87.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/22/1992,39.3,34.1,37,87.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/23/1992,43.1,39.1,41,78.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/24/1992,44.7,38.2,42.9,85.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/25/1992,49.6,36.1,42.5,84.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/26/1992,44.5,36.9,41.3,78.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/27/1992,44.5,33.9,39.2,79.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/28/1992,46.5,37.8,41.4,82.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/29/1992,46.3,37.5,41.9,79.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/30/1992,39.3,29.8,34.7,78
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/31/1992,42.7,31.6,38.7,76.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/1/1992,44.5,40.9,42.6,77.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/2/1992,46.5,42.9,44.9,82.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/3/1992,50.1,44.5,47.3,71.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/4/1992,46.7,41.1,44.3,76.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/5/1992,50.1,39.1,44.3,83
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/6/1992,53.7,50,51.8,83.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/7/1992,53.5,44.5,48.2,84
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/8/1992,44.5,26.7,36.3,65.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/9/1992,42.7,25.3,35.8,73.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/10/1992,48.3,38.8,42.9,81.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/11/1992,46.3,40.6,43.8,86.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/12/1992,46.3,39.3,42.5,82.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/13/1992,43.1,39.1,41,80.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/14/1992,42.6,30.1,36.2,80
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/15/1992,37.5,28.5,34.2,81
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/16/1992,41.2,33.7,37.3,82.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/17/1992,44.5,40.9,43.1,86.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/18/1992,44.2,35.9,40.4,84.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/19/1992,44.7,39.1,42.1,81
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/20/1992,44.4,39.1,42.3,76.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/21/1992,42.9,33.9,39.1,79.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/22/1992,37.9,30.3,33.8,86.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/23/1992,43,33.5,38.7,81
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/24/1992,48.4,35.7,44.1,88.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/25/1992,46.7,37.5,44,84.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/26/1992,44.8,39.1,42.7,84.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/27/1992,44.7,37.3,40.5,84.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/28/1992,42.4,37.3,40.1,86
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/29/1992,42.7,28.5,36.2,87.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/30/1992,42.9,33.9,39.1,85.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/1/1992,46.5,42.9,44.1,81
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/2/1992,44.7,40.9,43.2,80.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/3/1992,49.4,40.9,44.6,80.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/4/1992,42.7,40.6,41.4,80.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/5/1992,41.1,32.3,38.7,83.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/6/1992,40.9,39,39.5,83.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/7/1992,40.9,37.5,39.3,77.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/8/1992,41.1,39.1,40,81.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/9/1992,41.2,37.5,39.7,90
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/10/1992,42.5,39.1,40.9,88.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/11/1992,39.3,37.5,39,85.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/12/1992,41.2,35.7,38.6,79.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/13/1992,40.9,33.9,37.2,75.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/14/1992,48.1,37.4,43.9,85.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/15/1992,46.5,42.7,44.8,83.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/16/1992,42.9,38.8,40.9,90.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/17/1992,42.9,39,40.6,90.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/18/1992,41.2,37.3,39.7,90.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/19/1992,44.5,35.5,40.3,90.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/20/1992,37.5,24.9,32.6,92.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/21/1992,34.1,28.3,32,91.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/22/1992,35.7,30.7,34,74.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/23/1992,35.7,31.9,33.8,75.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/24/1992,32.1,29.8,30.8,90
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/25/1992,32.1,24.9,29.4,93.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/26/1992,37.3,25.3,30.9,94.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/27/1992,35,24.4,29.9,88.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/28/1992,35.5,19.3,28,94
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/29/1992,37.6,30.7,36.1,90.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/30/1992,39.3,32.1,34.6,90.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/31/1992,35.7,30.5,33.7,87.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/1/1993,33.9,28,31.5,81.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/2/1993,28.5,21.3,26,83.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/3/1993,30,23.8,26.8,72.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/4/1993,30.3,22.5,26.4,79.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/5/1993,32.2,24.7,28.4,82.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/6/1993,39.3,33.7,36.8,96.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/7/1993,39.1,33.9,36.2,93.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/8/1993,41.1,34,37.2,87.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/9/1993,42.9,33.9,36.4,91.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/10/1993,44.7,37.5,40.8,94.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/11/1993,46.5,39.2,42.5,84.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/12/1993,40.8,34.1,37.6,80.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/13/1993,41.1,34.1,39.1,81.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/14/1993,44,36.1,39.9,78.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/15/1993,46.5,35.7,39.6,84.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/16/1993,50.1,41.6,45,78.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/17/1993,50.1,42.9,46.9,79.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/18/1993,41.1,37.5,39.6,75.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/19/1993,41.1,36.1,38.7,88.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/20/1993,46.5,37.5,41.9,91.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/21/1993,46.5,41.1,43.5,76.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/22/1993,50.1,39.3,45.1,72.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/23/1993,41.1,37.3,39.1,74.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/24/1993,46.5,32.1,41.5,81.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/25/1993,39.1,31.9,36,77.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/26/1993,37.6,29.8,34.5,76.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/27/1993,35.5,24.7,29,72.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/28/1993,37.3,23.1,29.2,83
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/29/1993,30.3,21.1,25.2,82.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/30/1993,31.6,19.7,26,82.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/31/1993,35.8,23.1,30.8,87.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/1/1993,32.6,24.9,28.5,89.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/2/1993,37.3,23.1,30.7,91
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/3/1993,41.2,37.5,39.3,91.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/4/1993,44.7,39.2,41.6,88.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/5/1993,44.7,30.1,40.5,82.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/6/1993,35.5,28,32.6,92.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/7/1993,37.2,26.5,32.3,87.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/8/1993,44.7,33.9,40.2,90.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/9/1993,41.1,35.7,38,89.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/10/1993,35.7,32.1,33.8,90
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/11/1993,34.1,32.1,33.8,89.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/12/1993,37.3,32.1,34.5,89.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/13/1993,39.1,35.5,37.1,89.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/14/1993,39.1,35.7,37.5,90.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/15/1993,37.3,31.9,34.9,82.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/16/1993,41.1,32.1,37.7,92.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/17/1993,44.7,31.6,40.5,79.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/18/1993,41.1,26.5,35.6,92.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/19/1993,40.9,35.5,38,77.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/20/1993,37.7,32.1,34.9,65.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/21/1993,35.5,22.9,28.3,75.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/22/1993,30.3,17.9,24.3,65.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/23/1993,30.3,23.8,26.8,68.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/24/1993,32.1,25.6,28.7,80.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/25/1993,33.6,30,31.2,88.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/26/1993,35.9,30,32.7,81.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/27/1993,35.7,28.5,32.9,83.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/28/1993,35.5,28.5,32.2,78.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/1/1993,35.5,26.7,31.3,84.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/2/1993,33.5,31.8,32,72.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/3/1993,33.9,30.1,31.9,72.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/4/1993,37.3,27.8,31.4,73.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/5/1993,37.3,24.7,32.2,93.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/6/1993,46.3,30.3,37.6,79.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/7/1993,40.9,28.5,34.7,75.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/8/1993,35.7,26.9,33.1,78.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/9/1993,41.1,26.7,34,79.6
