,name,datetime,tempmax,tempmin,temp,humidity
97,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-09-27,57.3,51.9,54.5,83.4
98,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-09-28,60.4,49.9,54.4,79.8
99,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-09-29,57.3,49.9,52.5,73.1
100,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-09-30,57.3,44.3,50.7,65.9
101,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-10-01,59.1,38.8,49.0,74.4
102,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-10-02,57.3,40.4,50.0,77.9
103,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-10-03,56.9,44.7,50.1,74.7
104,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-10-04,55.4,45.8,49.2,65.9
105,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-10-05,53.5,46.0,48.6,66.3
106,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-10-06,51.9,48.1,49.8,72.6
107,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-10-07,56.8,43.4,48.4,74.8
108,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-10-08,60.1,35.7,50.1,78.8
109,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-10-09,55.5,47.2,51.5,66.3
110,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-10-10,53.7,36.8,47.0,69.0
111,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-10-11,53.7,43.1,49.1,59.4
112,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-10-12,46.5,35.2,41.2,49.9
113,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-10-13,48.1,34.1,41.9,62.7
114,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-10-14,48.1,42.9,45.9,75.1
115,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-10-15,48.3,41.1,45.1,77.9
116,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-10-16,42.7,35.9,40.6,79.2
117,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-10-17,46.5,33.7,39.6,75.8
118,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-10-18,44.7,39.7,43.2,79.5
119,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-10-19,49.6,40.4,45.4,78.3
120,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-10-20,48.3,44.5,46.7,81.0
121,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-10-21,46.3,37.5,43.3,87.5
122,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-10-22,39.3,34.1,37.0,87.8
123,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-10-23,43.1,39.1,41.0,78.9
124,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-10-24,44.7,38.2,42.9,85.1
125,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-10-25,49.6,36.1,42.5,84.2
126,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-10-26,44.5,36.9,41.3,78.8
127,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-10-27,44.5,33.9,39.2,79.9
128,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-10-28,46.5,37.8,41.4,82.7
129,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-10-29,46.3,37.5,41.9,79.9
130,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-10-30,39.3,29.8,34.7,78.0
131,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-10-31,42.7,31.6,38.7,76.4
132,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-11-01,44.5,40.9,42.6,77.4
133,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-11-02,46.5,42.9,44.9,82.7
134,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-11-03,50.1,44.5,47.3,71.8
135,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-11-04,46.7,41.1,44.3,76.9
136,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-11-05,50.1,39.1,44.3,83.0
137,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-11-06,53.7,50.0,51.8,83.1
138,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-11-07,53.5,44.5,48.2,84.0
139,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-11-08,44.5,26.7,36.3,65.7
140,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-11-09,42.7,25.3,35.8,73.6
141,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-11-10,48.3,38.8,42.9,81.4
142,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-11-11,46.3,40.6,43.8,86.4
143,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-11-12,46.3,39.3,42.5,82.2
144,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-11-13,43.1,39.1,41.0,80.2
145,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-11-14,42.6,30.1,36.2,80.0
146,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-11-15,37.5,28.5,34.2,81.0
147,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-11-16,41.2,33.7,37.3,82.8
148,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-11-17,44.5,40.9,43.1,86.7
149,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-11-18,44.2,35.9,40.4,84.2
150,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-11-19,44.7,39.1,42.1,81.0
151,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-11-20,44.4,39.1,42.3,76.1
152,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-11-21,42.9,33.9,39.1,79.2
153,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-11-22,37.9,30.3,33.8,86.4
154,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-11-23,43.0,33.5,38.7,81.0
155,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-11-24,48.4,35.7,44.1,88.7
156,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-11-25,46.7,37.5,44.0,84.9
157,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-11-26,44.8,39.1,42.7,84.6
158,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-11-27,44.7,37.3,40.5,84.5
159,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-11-28,42.4,37.3,40.1,86.0
160,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-11-29,42.7,28.5,36.2,87.4
161,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-11-30,42.9,33.9,39.1,85.6
162,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-12-01,46.5,42.9,44.1,81.0
163,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-12-02,44.7,40.9,43.2,80.4
164,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-12-03,49.4,40.9,44.6,80.5
165,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-12-04,42.7,40.6,41.4,80.4
166,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-12-05,41.1,32.3,38.7,83.2
167,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-12-06,40.9,39.0,39.5,83.1
168,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-12-07,40.9,37.5,39.3,77.2
169,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-12-08,41.1,39.1,40.0,81.2
170,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-12-09,41.2,37.5,39.7,90.0
171,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-12-10,42.5,39.1,40.9,88.3
172,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-12-11,39.3,37.5,39.0,85.2
173,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-12-12,41.2,35.7,38.6,79.9
174,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-12-13,40.9,33.9,37.2,75.5
175,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-12-14,48.1,37.4,43.9,85.1
176,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-12-15,46.5,42.7,44.8,83.3
177,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-12-16,42.9,38.8,40.9,90.9
178,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-12-17,42.9,39.0,40.6,90.8
179,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-12-18,41.2,37.3,39.7,90.1
180,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-12-19,44.5,35.5,40.3,90.7
181,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-12-20,37.5,24.9,32.6,92.2
182,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-12-21,34.1,28.3,32.0,91.8
183,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-12-22,35.7,30.7,34.0,74.4
184,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-12-23,35.7,31.9,33.8,75.3
185,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-12-24,32.1,29.8,30.8,90.0
186,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-12-25,32.1,24.9,29.4,93.1
187,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-12-26,37.3,25.3,30.9,94.7
188,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-12-27,35.0,24.4,29.9,88.5
189,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-12-28,35.5,19.3,28.0,94.0
190,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-12-29,37.6,30.7,36.1,90.2
191,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-12-30,39.3,32.1,34.6,90.2
192,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1992-12-31,35.7,30.5,33.7,87.6
193,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-01-01,33.9,28.0,31.5,81.4
194,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-01-02,28.5,21.3,26.0,83.4
195,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-01-03,30.0,23.8,26.8,72.3
196,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-01-04,30.3,22.5,26.4,79.6
197,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-01-05,32.2,24.7,28.4,82.4
198,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-01-06,39.3,33.7,36.8,96.8
199,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-01-07,39.1,33.9,36.2,93.4
200,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-01-08,41.1,34.0,37.2,87.2
201,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-01-09,42.9,33.9,36.4,91.5
202,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-01-10,44.7,37.5,40.8,94.6
203,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-01-11,46.5,39.2,42.5,84.2
204,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-01-12,40.8,34.1,37.6,80.1
205,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-01-13,41.1,34.1,39.1,81.4
206,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-01-14,44.0,36.1,39.9,78.6
207,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-01-15,46.5,35.7,39.6,84.7
208,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-01-16,50.1,41.6,45.0,78.1
209,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-01-17,50.1,42.9,46.9,79.6
210,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-01-18,41.1,37.5,39.6,75.9
211,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-01-19,41.1,36.1,38.7,88.6
212,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-01-20,46.5,37.5,41.9,91.5
213,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-01-21,46.5,41.1,43.5,76.8
214,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-01-22,50.1,39.3,45.1,72.8
215,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-01-23,41.1,37.3,39.1,74.3
216,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-01-24,46.5,32.1,41.5,81.8
217,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-01-25,39.1,31.9,36.0,77.1
218,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-01-26,37.6,29.8,34.5,76.2
219,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-01-27,35.5,24.7,29.0,72.2
220,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-01-28,37.3,23.1,29.2,83.0
221,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-01-29,30.3,21.1,25.2,82.9
222,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-01-30,31.6,19.7,26.0,82.5
223,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-01-31,35.8,23.1,30.8,87.9
224,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-02-01,32.6,24.9,28.5,89.5
225,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-02-02,37.3,23.1,30.7,91.0
226,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-02-03,41.2,37.5,39.3,91.1
227,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-02-04,44.7,39.2,41.6,88.2
228,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-02-05,44.7,30.1,40.5,82.6
229,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-02-06,35.5,28.0,32.6,92.1
230,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-02-07,37.2,26.5,32.3,87.3
231,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-02-08,44.7,33.9,40.2,90.3
232,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-02-09,41.1,35.7,38.0,89.6
233,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-02-10,35.7,32.1,33.8,90.0
234,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-02-11,34.1,32.1,33.8,89.6
235,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-02-12,37.3,32.1,34.5,89.4
236,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-02-13,39.1,35.5,37.1,89.8
237,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-02-14,39.1,35.7,37.5,90.2
238,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-02-15,37.3,31.9,34.9,82.9
239,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-02-16,41.1,32.1,37.7,92.2
240,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-02-17,44.7,31.6,40.5,79.4
241,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-02-18,41.1,26.5,35.6,92.3
242,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-02-19,40.9,35.5,38.0,77.2
243,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-02-20,37.7,32.1,34.9,65.7
244,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-02-21,35.5,22.9,28.3,75.1
245,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-02-22,30.3,17.9,24.3,65.1
246,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-02-23,30.3,23.8,26.8,68.6
247,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-02-24,32.1,25.6,28.7,80.6
248,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-02-25,33.6,30.0,31.2,88.1
